Time (s);Channel 0;Sampling Rate
0.000000;0.000000;512
31.560547;0.393146
31.562500;0.374679
31.564453;0.356062
31.566406;0.337303
31.568359;0.318409
31.570312;0.299387
31.572266;0.280246
31.574219;0.260993
31.576172;0.241635
31.578125;0.222181
31.580078;0.202637
31.582031;0.183013
31.583984;0.163316
31.585938;0.143553
31.587891;0.123733
31.589844;0.103863
31.591797;0.083952
31.593750;0.064007
31.595703;0.044036
31.597656;0.024048
31.599609;0.004051
31.601562;-0.015949
31.603516;-0.035942
31.605469;-0.055920
31.607422;-0.075876
31.609375;-0.095802
31.611328;-0.115690
31.613281;-0.135531
31.615234;-0.155318
31.617188;-0.175043
31.619141;-0.194698
31.621094;-0.214275
31.623047;-0.233766
31.625000;-0.253164
31.626953;-0.272461
31.628906;-0.291648
31.630859;-0.310719
31.632812;-0.329666
31.634766;-0.348480
31.636719;-0.367156
31.638672;-0.385684
31.640625;-0.404059
31.642578;-0.422271
31.644531;-0.440315
31.646484;-0.458183
31.648438;-0.475867
31.650391;-0.493361
31.652344;-0.510658
31.654297;-0.527750
31.656250;-0.544631
31.658203;-0.561295
31.660156;-0.577734
31.662109;-0.593942
31.664062;-0.609912
31.666016;-0.625638
31.667969;-0.641114
31.669922;-0.656334
31.671875;-0.671291
31.673828;-0.685980
31.675781;-0.700394
31.677734;-0.714528
31.679688;-0.728376
31.681641;-0.741933
31.683594;-0.755194
31.685547;-0.768152
31.687500;-0.780803
31.689453;-0.793141
31.691406;-0.805162
31.693359;-0.816862
31.695312;-0.828234
31.697266;-0.839276
31.699219;-0.849981
31.701172;-0.860347
31.703125;-0.870368
31.705078;-0.880041
31.707031;-0.889363
31.708984;-0.898328
31.710938;-0.906935
31.712891;-0.915178
31.714844;-0.923055
31.716797;-0.930564
31.718750;-0.937700
31.720703;-0.944461
31.722656;-0.950844
31.724609;-0.956847
31.726562;-0.962467
31.728516;-0.967702
31.730469;-0.972550
31.732422;-0.977009
31.734375;-0.981077
31.736328;-0.984753
31.738281;-0.988035
31.740234;-0.990922
31.742188;-0.993412
31.744141;-0.995505
31.746094;-0.997200
31.748047;-0.998496
31.750000;-0.999393
31.751953;-0.999890
31.753906;-0.999987
31.755859;-0.999684
31.757812;-0.998981
31.759766;-0.997878
31.761719;-0.996377
31.763672;-0.994476
31.765625;-0.992179
31.767578;-0.989484
31.769531;-0.986393
31.771484;-0.982908
31.773438;-0.979030
31.775391;-0.974760
31.777344;-0.970100
31.779297;-0.965052
31.781250;-0.959619
31.783203;-0.953801
31.785156;-0.947602
31.787109;-0.941024
31.789062;-0.934069
31.791016;-0.926741
31.792969;-0.919042
31.794922;-0.910976
31.796875;-0.902545
31.798828;-0.893753
31.800781;-0.884604
31.802734;-0.875100
31.804688;-0.865247
31.806641;-0.855048
31.808594;-0.844507
31.810547;-0.833628
31.812500;-0.822415
31.814453;-0.810874
31.816406;-0.799008
31.818359;-0.786822
31.820312;-0.774322
31.822266;-0.761512
31.824219;-0.748398
31.826172;-0.734984
31.828125;-0.721276
31.830078;-0.707280
31.832031;-0.693001
31.833984;-0.678445
31.835938;-0.663617
31.837891;-0.648524
31.839844;-0.633171
31.841797;-0.617565
31.843750;-0.601712
31.845703;-0.585619
31.847656;-0.569291
31.849609;-0.552736
31.851562;-0.535959
31.853516;-0.518968
31.855469;-0.501770
31.857422;-0.484370
31.859375;-0.466777
31.861328;-0.448998
31.863281;-0.431038
31.865234;-0.412907
31.867188;-0.394610
31.869141;-0.376155
31.871094;-0.357550
31.873047;-0.338802
31.875000;-0.319918
31.876953;-0.300907
31.878906;-0.281775
31.880859;-0.262530
31.882812;-0.243180
31.884766;-0.223733
31.886719;-0.204197
31.888672;-0.184579
31.890625;-0.164887
31.892578;-0.145129
31.894531;-0.125313
31.896484;-0.105447
31.898438;-0.085539
31.900391;-0.065596
31.902344;-0.045627
31.904297;-0.025640
31.906250;-0.005643
31.908203;0.014356
31.910156;0.034350
31.912109;0.054330
31.914062;0.074288
31.916016;0.094217
31.917969;0.114108
31.919922;0.133953
31.921875;0.153745
31.923828;0.173475
31.925781;0.193135
31.927734;0.212719
31.929688;0.232217
31.931641;0.251623
31.933594;0.270928
31.935547;0.290124
31.937500;0.309205
31.939453;0.328162
31.941406;0.346987
31.943359;0.365674
31.945312;0.384214
31.947266;0.402601
31.949219;0.420827
31.951172;0.438884
31.953125;0.456766
31.955078;0.474465
31.957031;0.491975
31.958984;0.509288
31.960938;0.526396
31.962891;0.543295
31.964844;0.559976
31.966797;0.576433
31.968750;0.592659
31.970703;0.608649
31.972656;0.624395
31.974609;0.639891
31.976562;0.655132
31.978516;0.670110
31.980469;0.684820
31.982422;0.699256
31.984375;0.713413
31.986328;0.727284
31.988281;0.740865
31.990234;0.754149
31.992188;0.767131
31.994141;0.779807
31.996094;0.792170
31.998047;0.804217
32.000000;0.815942
32.001953;0.827341
32.003906;0.838409
32.005859;0.849141
32.007812;0.859534
32.009766;0.869583
32.011719;0.879284
32.013672;0.888633
32.015625;0.897627
32.017578;0.906262
32.019531;0.914535
32.021484;0.922442
32.023438;0.929979
32.025391;0.937145
32.027344;0.943936
32.029297;0.950349
32.031250;0.956383
32.033203;0.962033
32.035156;0.967299
32.037109;0.972178
32.039062;0.976668
32.041016;0.980768
32.042969;0.984475
32.044922;0.987788
32.046875;0.990707
32.048828;0.993229
32.050781;0.995353
32.052734;0.997080
32.054688;0.998408
32.056641;0.999336
32.058594;0.999865
32.060547;0.999994
32.062500;0.999722
32.064453;0.999051
32.066406;0.997981
32.068359;0.996511
32.070312;0.994642
32.072266;0.992376
32.074219;0.989713
32.076172;0.986654
32.078125;0.983200
32.080078;0.979353
32.082031;0.975114
32.083984;0.970486
32.085938;0.965469
32.087891;0.960065
32.089844;0.954278
32.091797;0.948109
32.093750;0.941561
32.095703;0.934637
32.097656;0.927338
32.099609;0.919669
32.101562;0.911631
32.103516;0.903229
32.105469;0.894466
32.107422;0.885345
32.109375;0.875870
32.111328;0.866045
32.113281;0.855873
32.115234;0.845359
32.117188;0.834506
32.119141;0.823320
32.121094;0.811805
32.123047;0.799964
32.125000;0.787804
32.126953;0.775329
32.128906;0.762544
32.130859;0.749453
32.132812;0.736063
32.134766;0.722379
32.136719;0.708405
32.138672;0.694148
32.140625;0.679614
32.142578;0.664807
32.144531;0.649735
32.146484;0.634403
32.148438;0.618817
32.150391;0.602984
32.152344;0.586909
32.154297;0.570600
32.156250;0.554062
32.158203;0.537303
32.160156;0.520329
32.162109;0.503147
32.164062;0.485763
32.166016;0.468185
32.167969;0.450420
32.169922;0.432475
32.171875;0.414357
32.173828;0.396073
32.175781;0.377631
32.177734;0.359037
32.179688;0.340300
32.181641;0.321427
32.183594;0.302425
32.185547;0.283303
32.187500;0.264067
32.189453;0.244725
32.191406;0.225285
32.193359;0.205756
32.195312;0.186144
32.197266;0.166458
32.199219;0.146705
32.201172;0.126893
32.203125;0.107031
32.205078;0.087125
32.207031;0.067185
32.208984;0.047218
32.210938;0.027233
32.212891;0.007236
32.214844;-0.012764
32.216797;-0.032758
32.218750;-0.052740
32.220703;-0.072700
32.222656;-0.092631
32.224609;-0.112525
32.226562;-0.132374
32.228516;-0.152171
32.230469;-0.171906
32.232422;-0.191572
32.234375;-0.211162
32.236328;-0.230668
32.238281;-0.250081
32.240234;-0.269394
32.242188;-0.288600
32.244141;-0.307690
32.246094;-0.326657
32.248047;-0.345493
32.250000;-0.364191
32.251953;-0.382743
32.253906;-0.401143
32.255859;-0.419382
32.257812;-0.437453
32.259766;-0.455349
32.261719;-0.473063
32.263672;-0.490588
32.265625;-0.507916
32.267578;-0.525042
32.269531;-0.541957
32.271484;-0.558656
32.273438;-0.575131
32.275391;-0.591376
32.277344;-0.607384
32.279297;-0.623150
32.281250;-0.638666
32.283203;-0.653927
32.285156;-0.668927
32.287109;-0.683659
32.289062;-0.698117
32.291016;-0.712296
32.292969;-0.726190
32.294922;-0.739794
32.296875;-0.753102
32.298828;-0.766108
32.300781;-0.778808
32.302734;-0.791197
32.304688;-0.803269
32.306641;-0.815020
32.308594;-0.826445
32.310547;-0.837539
32.312500;-0.848299
32.314453;-0.858719
32.316406;-0.868795
32.318359;-0.878524
32.320312;-0.887902
32.322266;-0.896924
32.324219;-0.905588
32.326172;-0.913890
32.328125;-0.921825
32.330078;-0.929393
32.332031;-0.936588
32.333984;-0.943409
32.335938;-0.949853
32.337891;-0.955916
32.339844;-0.961597
32.341797;-0.966894
32.343750;-0.971804
32.345703;-0.976325
32.347656;-0.980456
32.349609;-0.984194
32.351562;-0.987539
32.353516;-0.990489
32.355469;-0.993042
32.357422;-0.995199
32.359375;-0.996957
32.361328;-0.998317
32.363281;-0.999277
32.365234;-0.999837
32.367188;-0.999998
32.369141;-0.999759
32.371094;-0.999119
32.373047;-0.998081
32.375000;-0.996643
32.376953;-0.994806
32.378906;-0.992571
32.380859;-0.989940
32.382812;-0.986912
32.384766;-0.983490
32.386719;-0.979674
32.388672;-0.975466
32.390625;-0.970868
32.392578;-0.965882
32.394531;-0.960510
32.396484;-0.954753
32.398438;-0.948615
32.400391;-0.942097
32.402344;-0.935202
32.404297;-0.927933
32.406250;-0.920293
32.408203;-0.912285
32.410156;-0.903912
32.412109;-0.895177
32.414062;-0.886085
32.416016;-0.876638
32.417969;-0.866840
32.419922;-0.856695
32.421875;-0.846208
32.423828;-0.835383
32.425781;-0.824223
32.427734;-0.812734
32.429688;-0.800919
32.431641;-0.788784
32.433594;-0.776334
32.435547;-0.763573
32.437500;-0.750507
32.439453;-0.737140
32.441406;-0.723479
32.443359;-0.709528
32.445312;-0.695294
32.447266;-0.680781
32.449219;-0.665996
32.451172;-0.650945
32.453125;-0.635633
32.455078;-0.620067
32.457031;-0.604254
32.458984;-0.588198
32.460938;-0.571907
32.462891;-0.555387
32.464844;-0.538646
32.466797;-0.521688
32.468750;-0.504522
32.470703;-0.487155
32.472656;-0.469592
32.474609;-0.451842
32.476562;-0.433911
32.478516;-0.415806
32.480469;-0.397535
32.482422;-0.379105
32.484375;-0.360523
32.486328;-0.341797
32.488281;-0.322935
32.490234;-0.303943
32.492188;-0.284830
32.494141;-0.265602
32.496094;-0.246269
32.498047;-0.226837
32.500000;-0.207314
32.501953;-0.187709
32.503906;-0.168028
32.505859;-0.148280
32.507812;-0.128473
32.509766;-0.108614
32.511719;-0.088712
32.513672;-0.068774
32.515625;-0.048809
32.517578;-0.028825
32.519531;-0.008829
32.521484;0.011171
32.523438;0.031166
32.525391;0.051149
32.527344;0.071111
32.529297;0.091045
32.531250;0.110942
32.533203;0.130795
32.535156;0.150596
32.537109;0.170337
32.539062;0.190009
32.541016;0.209605
32.542969;0.229118
32.544922;0.248539
32.546875;0.267860
32.548828;0.287074
32.550781;0.306174
32.552734;0.325151
32.554688;0.343998
32.556641;0.362707
32.558594;0.381271
32.560547;0.399683
32.562500;0.417935
32.564453;0.436020
32.566406;0.453930
32.568359;0.471659
32.570312;0.489199
32.572266;0.506544
32.574219;0.523685
32.576172;0.540618
32.578125;0.557334
32.580078;0.573827
32.582031;0.590091
32.583984;0.606118
32.585938;0.621904
32.587891;0.637440
32.589844;0.652722
32.591797;0.667742
32.593750;0.682495
32.595703;0.696976
32.597656;0.711177
32.599609;0.725094
32.601562;0.738721
32.603516;0.752053
32.605469;0.765084
32.607422;0.777808
32.609375;0.790222
32.611328;0.802320
32.613281;0.814096
32.615234;0.825547
32.617188;0.836668
32.619141;0.847454
32.621094;0.857901
32.623047;0.868005
32.625000;0.877762
32.626953;0.887168
32.628906;0.896219
32.630859;0.904911
32.632812;0.913242
32.634766;0.921207
32.636719;0.928804
32.638672;0.936029
32.640625;0.942880
32.642578;0.949353
32.644531;0.955447
32.646484;0.961159
32.648438;0.966486
32.650391;0.971427
32.652344;0.975979
32.654297;0.980141
32.656250;0.983911
32.658203;0.987287
32.660156;0.990268
32.662109;0.992853
32.664062;0.995042
32.666016;0.996832
32.667969;0.998223
32.669922;0.999215
32.671875;0.999807
32.673828;1.000000
32.675781;0.999792
32.677734;0.999185
32.679688;0.998178
32.681641;0.996772
32.683594;0.994967
32.685547;0.992764
32.687500;0.990164
32.689453;0.987167
32.691406;0.983777
32.693359;0.979992
32.695312;0.975816
32.697266;0.971249
32.699219;0.966294
32.701172;0.960952
32.703125;0.955226
32.705078;0.949117
32.707031;0.942630
32.708984;0.935765
32.710938;0.928526
32.712891;0.920915
32.714844;0.912936
32.716797;0.904592
32.718750;0.895886
32.720703;0.886822
32.722656;0.877403
32.724609;0.867633
32.726562;0.857516
32.728516;0.847056
32.730469;0.836257
32.732422;0.825124
32.734375;0.813661
32.736328;0.801872
32.738281;0.789762
32.740234;0.777337
32.742188;0.764601
32.744141;0.751558
32.746094;0.738216
32.748047;0.724578
32.750000;0.710650
32.751953;0.696438
32.753906;0.681947
32.755859;0.667184
32.757812;0.652153
32.759766;0.636862
32.761719;0.621316
32.763672;0.605522
32.765625;0.589485
32.767578;0.573213
32.769531;0.556711
32.771484;0.539987
32.773438;0.523046
32.775391;0.505897
32.777344;0.488545
32.779297;0.470998
32.781250;0.453262
32.783203;0.435345
32.785156;0.417254
32.787109;0.398996
32.789062;0.380578
32.791016;0.362008
32.792969;0.343294
32.794922;0.324442
32.796875;0.305460
32.798828;0.286356
32.800781;0.267138
32.802734;0.247812
32.804688;0.228388
32.806641;0.208872
32.808594;0.189273
32.810547;0.169598
32.812500;0.149855
32.814453;0.130052
32.816406;0.110197
32.818359;0.090298
32.820312;0.070363
32.822266;0.050400
32.824219;0.030417
32.826172;0.010421
32.828125;-0.009578
32.830078;-0.029574
32.832031;-0.049558
32.833984;-0.069522
32.835938;-0.089459
32.837891;-0.109359
32.839844;-0.129216
32.841797;-0.149021
32.843750;-0.168767
32.845703;-0.188445
32.847656;-0.208048
32.849609;-0.227567
32.851562;-0.246996
32.853516;-0.266325
32.855469;-0.285548
32.857422;-0.304657
32.859375;-0.323644
32.861328;-0.342502
32.863281;-0.361222
32.865234;-0.379799
32.867188;-0.398223
32.869141;-0.416488
32.871094;-0.434586
32.873047;-0.452510
32.875000;-0.470254
32.876953;-0.487809
32.878906;-0.505170
32.880859;-0.522328
32.882812;-0.539277
32.884766;-0.556011
32.886719;-0.572522
32.888672;-0.588804
32.890625;-0.604851
32.892578;-0.620656
32.894531;-0.636212
32.896484;-0.651514
32.898438;-0.666556
32.900391;-0.681330
32.902344;-0.695833
32.904297;-0.710057
32.906250;-0.723997
32.908203;-0.737647
32.910156;-0.751002
32.912109;-0.764057
32.914062;-0.776806
32.916016;-0.789245
32.917969;-0.801368
32.919922;-0.813170
32.921875;-0.824647
32.923828;-0.835795
32.925781;-0.846608
32.927734;-0.857082
32.929688;-0.867213
32.931641;-0.876998
32.933594;-0.886432
32.935547;-0.895511
32.937500;-0.904232
32.939453;-0.912592
32.941406;-0.920586
32.943359;-0.928212
32.945312;-0.935467
32.947266;-0.942348
32.949219;-0.948852
32.951172;-0.954976
32.953125;-0.960718
32.955078;-0.966076
32.957031;-0.971048
32.958984;-0.975631
32.960938;-0.979824
32.962891;-0.983625
32.964844;-0.987033
32.966797;-0.990045
32.968750;-0.992662
32.970703;-0.994882
32.972656;-0.996704
32.974609;-0.998127
32.976562;-0.999151
32.978516;-0.999775
32.980469;-0.999999
32.982422;-0.999824
32.984375;-0.999248
32.986328;-0.998273
32.988281;-0.996898
32.990234;-0.995125
32.992188;-0.992954
32.994141;-0.990385
32.996094;-0.987421
32.998047;-0.984061
33.000000;-0.980308
33.001953;-0.976162
33.003906;-0.971627
33.005859;-0.966702
33.007812;-0.961391
33.009766;-0.955696
33.011719;-0.949618
33.013672;-0.943160
33.015625;-0.936325
33.017578;-0.929116
33.019531;-0.921535
33.021484;-0.913585
33.023438;-0.905270
33.025391;-0.896592
33.027344;-0.887557
33.029297;-0.878166
33.031250;-0.868424
33.033203;-0.858334
33.035156;-0.847901
33.037109;-0.837129
33.039062;-0.826023
33.041016;-0.814585
33.042969;-0.802822
33.044922;-0.790738
33.046875;-0.778338
33.048828;-0.765626
33.050781;-0.752608
33.052734;-0.739289
33.054688;-0.725674
33.056641;-0.711769
33.058594;-0.697580
33.060547;-0.683111
33.062500;-0.668369
33.064453;-0.653360
33.066406;-0.638089
33.068359;-0.622563
33.070312;-0.606789
33.072266;-0.590771
33.074219;-0.574517
33.076172;-0.558034
33.078125;-0.541327
33.080078;-0.524403
33.082031;-0.507270
33.083984;-0.489934
33.085938;-0.472402
33.087891;-0.454681
33.089844;-0.436778
33.091797;-0.418701
33.093750;-0.400456
33.095703;-0.382051
33.097656;-0.363493
33.099609;-0.344789
33.101562;-0.325948
33.103516;-0.306976
33.105469;-0.287882
33.107422;-0.268672
33.109375;-0.249355
33.111328;-0.229938
33.113281;-0.210429
33.115234;-0.190836
33.117188;-0.171167
33.119141;-0.151429
33.121094;-0.131631
33.123047;-0.111780
33.125000;-0.091884
33.126953;-0.071952
33.128906;-0.051991
33.130859;-0.032009
33.132812;-0.012014
33.134766;0.007986
33.136719;0.027982
33.138672;0.047967
33.140625;0.067933
33.142578;0.087872
33.144531;0.107776
33.146484;0.127637
33.148438;0.147446
33.150391;0.167197
33.152344;0.186881
33.154297;0.206490
33.156250;0.226016
33.158203;0.245452
33.160156;0.264790
33.162109;0.284022
33.164062;0.303140
33.166016;0.322137
33.167969;0.341005
33.169922;0.359737
33.171875;0.378325
33.173828;0.396761
33.175781;0.415039
33.177734;0.433151
33.179688;0.451090
33.181641;0.468848
33.183594;0.486418
33.185547;0.503794
33.187500;0.520969
33.189453;0.537935
33.191406;0.554686
33.193359;0.571215
33.195312;0.587516
33.197266;0.603582
33.199219;0.619406
33.201172;0.634982
33.203125;0.650305
33.205078;0.665367
33.207031;0.680164
33.208984;0.694688
33.210938;0.708934
33.212891;0.722897
33.214844;0.736571
33.216797;0.749950
33.218750;0.763029
33.220703;0.775802
33.222656;0.788266
33.224609;0.800414
33.226562;0.812242
33.228516;0.823745
33.230469;0.834919
33.232422;0.845759
33.234375;0.856260
33.236328;0.866419
33.238281;0.876232
33.240234;0.885694
33.242188;0.894801
33.244141;0.903551
33.246094;0.911939
33.248047;0.919963
33.250000;0.927619
33.251953;0.934903
33.253906;0.941814
33.255859;0.948348
33.257812;0.954502
33.259766;0.960275
33.261719;0.965664
33.263672;0.970666
33.265625;0.975280
33.267578;0.979504
33.269531;0.983337
33.271484;0.986776
33.273438;0.989820
33.275391;0.992468
33.277344;0.994720
33.279297;0.996573
33.281250;0.998028
33.283203;0.999084
33.285156;0.999740
33.287109;0.999996
33.289062;0.999852
33.291016;0.999309
33.292969;0.998365
33.294922;0.997022
33.296875;0.995281
33.298828;0.993141
33.300781;0.990604
33.302734;0.987671
33.304688;0.984343
33.306641;0.980621
33.308594;0.976507
33.310547;0.972002
33.312500;0.967109
33.314453;0.961828
33.316406;0.956163
33.318359;0.950116
33.320312;0.943688
33.322266;0.936883
33.324219;0.929703
33.326172;0.922152
33.328125;0.914231
33.330078;0.905945
33.332031;0.897297
33.333984;0.888289
33.335938;0.878927
33.337891;0.869212
33.339844;0.859150
33.341797;0.848745
33.343750;0.838000
33.345703;0.826919
33.347656;0.815508
33.349609;0.803771
33.351562;0.791712
33.353516;0.779337
33.355469;0.766650
33.357422;0.753656
33.359375;0.740361
33.361328;0.726769
33.363281;0.712887
33.365234;0.698720
33.367188;0.684273
33.369141;0.669553
33.371094;0.654565
33.373047;0.639315
33.375000;0.623809
33.376953;0.608054
33.378906;0.592055
33.380859;0.575820
33.382812;0.559354
33.384766;0.542665
33.386719;0.525759
33.388672;0.508642
33.390625;0.491322
33.392578;0.473805
33.394531;0.456099
33.396484;0.438211
33.398438;0.420147
33.400391;0.401915
33.402344;0.383522
33.404297;0.364976
33.406250;0.346284
33.408203;0.327453
33.410156;0.308492
33.412109;0.289407
33.414062;0.270206
33.416016;0.250897
33.417969;0.231488
33.419922;0.211986
33.421875;0.192400
33.423828;0.172736
33.425781;0.153004
33.427734;0.133210
33.429688;0.113363
33.431641;0.093470
33.433594;0.073540
33.435547;0.053581
33.437500;0.033601
33.439453;0.013606
33.441406;-0.006393
33.443359;-0.026390
33.445312;-0.046376
33.447266;-0.066344
33.449219;-0.086286
33.451172;-0.106192
33.453125;-0.126057
33.455078;-0.145871
33.457031;-0.165626
33.458984;-0.185316
33.460938;-0.204931
33.462891;-0.224464
33.464844;-0.243908
33.466797;-0.263253
33.468750;-0.282494
33.470703;-0.301622
33.472656;-0.320629
33.474609;-0.339507
33.476562;-0.358250
33.478516;-0.376850
33.480469;-0.395299
33.482422;-0.413590
33.484375;-0.431715
33.486328;-0.449668
33.488281;-0.467440
33.490234;-0.485026
33.492188;-0.502418
33.494141;-0.519609
33.496094;-0.536592
33.498047;-0.553360
33.500000;-0.569907
33.501953;-0.586226
33.503906;-0.602311
33.505859;-0.618155
33.507812;-0.633751
33.509766;-0.649094
33.511719;-0.664178
33.513672;-0.678995
33.515625;-0.693541
33.517578;-0.707810
33.519531;-0.721795
33.521484;-0.735492
33.523438;-0.748895
33.525391;-0.761998
33.527344;-0.774796
33.529297;-0.787285
33.531250;-0.799458
33.533203;-0.811312
33.535156;-0.822841
33.537109;-0.834041
33.539062;-0.844908
33.541016;-0.855437
33.542969;-0.865623
33.544922;-0.875463
33.546875;-0.884953
33.548828;-0.894089
33.550781;-0.902867
33.552734;-0.911285
33.554688;-0.919337
33.556641;-0.927022
33.558594;-0.934337
33.560547;-0.941277
33.562500;-0.947841
33.564453;-0.954026
33.566406;-0.959829
33.568359;-0.965249
33.570312;-0.970282
33.572266;-0.974927
33.574219;-0.979182
33.576172;-0.983046
33.578125;-0.986516
33.580078;-0.989592
33.582031;-0.992272
33.583984;-0.994555
33.585938;-0.996440
33.587891;-0.997927
33.589844;-0.999014
33.591797;-0.999702
33.593750;-0.999990
33.595703;-0.999878
33.597656;-0.999367
33.599609;-0.998455
33.601562;-0.997144
33.603516;-0.995434
33.605469;-0.993326
33.607422;-0.990821
33.609375;-0.987919
33.611328;-0.984622
33.613281;-0.980932
33.615234;-0.976849
33.617188;-0.972375
33.619141;-0.967513
33.621094;-0.962263
33.623047;-0.956629
33.625000;-0.950611
33.626953;-0.944214
33.628906;-0.937439
33.630859;-0.930289
33.632812;-0.922767
33.634766;-0.914876
33.636719;-0.906618
33.638672;-0.897999
33.640625;-0.889020
33.642578;-0.879685
33.644531;-0.869999
33.646484;-0.859964
33.648438;-0.849586
33.650391;-0.838868
33.652344;-0.827814
33.654297;-0.816429
33.656250;-0.804718
33.658203;-0.792684
33.660156;-0.780334
33.662109;-0.767671
33.664062;-0.754702
33.666016;-0.741430
33.667969;-0.727862
33.669922;-0.714003
33.671875;-0.699859
33.673828;-0.685434
33.675781;-0.670735
33.677734;-0.655768
33.679688;-0.640539
33.681641;-0.625053
33.683594;-0.609318
33.685547;-0.593338
33.687500;-0.577122
33.689453;-0.560674
33.691406;-0.544002
33.693359;-0.527113
33.695312;-0.510013
33.697266;-0.492709
33.699219;-0.475207
33.701172;-0.457516
33.703125;-0.439642
33.705078;-0.421591
33.707031;-0.403373
33.708984;-0.384992
33.710938;-0.366458
33.712891;-0.347778
33.714844;-0.328958
33.716797;-0.310006
33.718750;-0.290931
33.720703;-0.271739
33.722656;-0.252439
33.724609;-0.233037
33.726562;-0.213542
33.728516;-0.193962
33.730469;-0.174305
33.732422;-0.154577
33.734375;-0.134788
33.736328;-0.114945
33.738281;-0.095056
33.740234;-0.075129
33.742188;-0.055172
33.744141;-0.035192
33.746094;-0.015199
33.748047;0.004800
33.750000;0.024798
33.751953;0.044785
33.753906;0.064755
33.755859;0.084699
33.757812;0.104609
33.759766;0.124477
33.761719;0.144295
33.763672;0.164055
33.765625;0.183750
33.767578;0.203372
33.769531;0.222912
33.771484;0.242363
33.773438;0.261717
33.775391;0.280966
33.777344;0.300103
33.779297;0.319120
33.781250;0.338009
33.783203;0.356763
33.785156;0.375374
33.787109;0.393835
33.789062;0.412139
33.791016;0.430278
33.792969;0.448244
33.794922;0.466032
33.796875;0.483633
33.798828;0.501040
33.800781;0.518247
33.802734;0.535247
33.804688;0.552033
33.806641;0.568598
33.808594;0.584935
33.810547;0.601039
33.812500;0.616902
33.814453;0.632518
33.816406;0.647882
33.818359;0.662986
33.820312;0.677825
33.822266;0.692393
33.824219;0.706684
33.826172;0.720692
33.828125;0.734412
33.830078;0.747839
33.832031;0.760966
33.833984;0.773789
33.835938;0.786302
33.837891;0.798501
33.839844;0.810380
33.841797;0.821935
33.843750;0.833162
33.845703;0.844055
33.847656;0.854611
33.849609;0.864824
33.851562;0.874692
33.853516;0.884210
33.855469;0.893375
33.857422;0.902182
33.859375;0.910628
33.861328;0.918710
33.863281;0.926424
33.865234;0.933768
33.867188;0.940738
33.869141;0.947332
33.871094;0.953547
33.873047;0.959381
33.875000;0.964831
33.876953;0.969895
33.878906;0.974571
33.880859;0.978858
33.882812;0.982753
33.884766;0.986254
33.886719;0.989362
33.888672;0.992073
33.890625;0.994388
33.892578;0.996305
33.894531;0.997823
33.896484;0.998942
33.898438;0.999662
33.900391;0.999982
33.902344;0.999902
33.904297;0.999422
33.906250;0.998542
33.908203;0.997263
33.910156;0.995585
33.912109;0.993509
33.914062;0.991035
33.916016;0.988165
33.917969;0.984899
33.919922;0.981240
33.921875;0.977188
33.923828;0.972746
33.925781;0.967914
33.927734;0.962695
33.929688;0.957091
33.931641;0.951104
33.933594;0.944737
33.935547;0.937992
33.937500;0.930872
33.939453;0.923379
33.941406;0.915517
33.943359;0.907289
33.945312;0.898698
33.947266;0.889748
33.949219;0.880441
33.951172;0.870783
33.953125;0.860776
33.955078;0.850425
33.957031;0.839734
33.958984;0.828706
33.960938;0.817348
33.962891;0.805662
33.964844;0.793654
33.966797;0.781329
33.968750;0.768691
33.970703;0.755746
33.972656;0.742498
33.974609;0.728954
33.976562;0.715118
33.978516;0.700995
33.980469;0.686593
33.982422;0.671916
33.984375;0.656970
33.986328;0.641761
33.988281;0.626296
33.990234;0.610580
33.992188;0.594620
33.994141;0.578422
33.996094;0.561992
33.998047;0.545338
34.000000;0.528466
34.001953;0.511382
34.003906;0.494094
34.005859;0.476608
34.007812;0.458932
34.009766;0.441072
34.011719;0.423035
34.013672;0.404829
34.015625;0.386462
34.017578;0.367940
34.019531;0.349270
34.021484;0.330461
34.023438;0.311520
34.025391;0.292454
34.027344;0.273272
34.029297;0.253979
34.031250;0.234586
34.033203;0.215098
34.035156;0.195525
34.037109;0.175873
34.039062;0.156151
34.041016;0.136366
34.042969;0.116527
34.044922;0.096641
34.046875;0.076717
34.048828;0.056762
34.050781;0.036784
34.052734;0.016792
34.054688;-0.003208
34.056641;-0.023206
34.058594;-0.043194
34.060547;-0.063166
34.062500;-0.083112
34.064453;-0.103025
34.066406;-0.122896
34.068359;-0.142719
34.070312;-0.162484
34.072266;-0.182184
34.074219;-0.201812
34.076172;-0.221359
34.078125;-0.240817
34.080078;-0.260179
34.082031;-0.279437
34.083984;-0.298583
34.085938;-0.317610
34.087891;-0.336509
34.089844;-0.355274
34.091797;-0.373897
34.093750;-0.392371
34.095703;-0.410687
34.097656;-0.428839
34.099609;-0.446820
34.101562;-0.464622
34.103516;-0.482238
34.105469;-0.499661
34.107422;-0.516885
34.109375;-0.533901
34.111328;-0.550704
34.113281;-0.567287
34.115234;-0.583643
34.117188;-0.599765
34.119141;-0.615648
34.121094;-0.631284
34.123047;-0.646668
34.125000;-0.661793
34.126953;-0.676653
34.128906;-0.691243
34.130859;-0.705556
34.132812;-0.719587
34.134766;-0.733330
34.136719;-0.746780
34.138672;-0.759931
34.140625;-0.772779
34.142578;-0.785317
34.144531;-0.797541
34.146484;-0.809446
34.148438;-0.821027
34.150391;-0.832280
34.152344;-0.843200
