Zeit in Sekunden,Messwerte
1.8,5.03
1.8,5.03
1.8,5.03
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.0,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.2,5.05
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.4,5.06
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.6,5.07
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
10.8,5.08
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.0,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.2,5.63
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.4,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.6,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
100.8,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.0,5.64
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.2,5.65
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.4,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.6,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
101.8,5.64
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.0,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.2,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.4,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.6,5.63
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
102.8,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.0,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.2,5.62
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.4,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.6,5.61
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
103.8,5.6
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.0,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.2,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.4,5.59
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.6,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
104.8,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.0,5.58
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.2,5.57
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.4,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.6,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
105.8,5.56
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.0,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.2,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.4,5.55
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.6,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
106.8,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.0,5.54
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.2,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.4,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.6,5.53
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
107.8,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.0,5.52
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.2,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.4,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.6,5.51
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
108.8,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.0,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.2,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.4,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.6,5.5
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
109.8,5.49
